market,status,side,size,maxSize,entryPrice,exitPrice,createdAt,createdAtHeight,closedAt,sumOpen,sumClose,netFunding,subaccountNumber
BTC/USDC:USDC,OPEN,,0.01186,,59033.7,,,,,,,,,
ETH/USDC:USDC,OPEN,,0.2672,,2616.24,,,,,,,,,
SOL/USDC:USDC,OPEN,,3.49,,143.2703,,,,,,,,,
BNB/USDC:USDC,OPEN,,1.08,,536.258,,,,,,,,,
ARB/USDC:USDC,OPEN,,932.4,,0.53625,,,,,,,,,
LINK/USDC:USDC,OPEN,,49.2,,10.14932,,,,,,,,,
AAVE/USDC:USDC,OPEN,,4.47,,111.9166,,,,,,,,,
WLD/USDC:USDC,OPEN,,132.6,,1.50824,,,,,,,,,
SEI/USDC:USDC,OPEN,,1132,,0.264666,,,,,,,,,
TON/USDC:USDC,OPEN,,28.8,,6.94283,,,,,,,,
DOT/USDC:USDC,OPEN,,-2.7,,4.3808,,,,,,,,
LTC/USDC:USDC,OPEN,,1.5,,66.312,,,,,,,,
ETH/USDC:USDC,OPEN,,0.306,,2610.18,,,,,,,,,
ARB/USDC:USDC,OPEN,,1121.1,,0.53515,,,,,,,,
LINK/USDC:USDC,OPEN,,59.2,,10.12038,,,,,,,,,
WLD/USDC:USDC,OPEN,,200.3,,1.49771,,,,,,,,
WLD/USDC:USDC,OPEN,,269,,1.4867,,,,,,,,
WLD/USDC:USDC,OPEN,,338,,1.47864,,,,,,,,
DOT/USDC:USDC,OPEN,,-10,,4.4548,,,,,,,,
DOT/USDC:USDC,OPEN,,-20,,4.4557,,,,,,,,
LTC/USDC:USDC,OPEN,,1.5,,66.203,,,,,,,,
SUI/USDC:USDC,OPEN,,112,,0.88998,,,,,,,,
DOT/USDC:USDC,OPEN,,-10,,4.5262,,,,,,,,
TON/USDC:USDC,OPEN,,43.5,,6.90473,,,,,,,,
DOT/USDC:USDC,OPEN,,-10,,4.5742,,,,,,,,
SUI/USDC:USDC,OPEN,,111.2,,0.90009,,,,,,,,
DOT/USDC:USDC,OPEN,,-10,,4.5611,,,,,,,,
SUI/USDC:USDC,OPEN,,221.3,,0.90387,,,,,,,,
SEI/USDC:USDC,OPEN,,361,,0.27662,,,,,,,,
DOT/USDC:USDC,OPEN,,-10,,4.56467,,,,,,,,
BNB/USDC:USDC,OPEN,,0.17,,567.03,,,,,,,,
DOT/USDC:USDC,OPEN,,-10,,4.5609,,,,,,,,
SEI/USDC:USDC,OPEN,,726,,0.275443,,,,,,,,
LINK/USDC:USDC,OPEN,,9.6,,10.438,,,,,,,,
TON/USDC:USDC,OPEN,,47.9,,6.89698,,,,,,,,
SOL/USDC:USDC,OPEN,,0.68,,146.47,,,,,,,,
TON/USDC:USDC,OPEN,,58.2,,6.88343,,,,,,,,
LTC/USDC:USDC,OPEN,,1.5,,66.345,,,,,,,,
LTC/USDC:USDC,OPEN,,3,,66.289,,,,,,,,
DOT/USDC:USDC,OPEN,,-10,,4.5519,,,,,,,,
DOT/USDC:USDC,OPEN,,-10,,4.5537,,,,,,,,
LTC/USDC:USDC,OPEN,,4.51,,66.1912,,,,,,,,
WLD/USDC:USDC,OPEN,,63.8,,1.5669,,,,,,,,
BTC/USDC:USDC,OPEN,,0.00165,,60521,,,,,,,,,
SEI/USDC:USDC,OPEN,,1095,,0.273976,,,,,,,,
TON/USDC:USDC,OPEN,,73,,6.85952,,,,,,,,
DOT/USDC:USDC,OPEN,,-10,,4.5259,,,,,,,,
BTC/USDC:USDC,OPEN,,0.0033,,60495.5,,,,,,,,
LTC/USDC:USDC,OPEN,,6.03,,66.0714,,,,,,,,
DOT/USDC:USDC,OPEN,,-10,,4.5227,,,,,,,,
TON/USDC:USDC,OPEN,,88.1,,6.8214,,,,,,,,
SUI/USDC:USDC,OPEN,,336.4,,0.89223,,,,,,,,
ETH/USDC:USDC,OPEN,,0.0382,,2610.9,,,,,,,,,
LTC/USDC:USDC,OPEN,,7.56,,65.9153,,,,,,,,
BTC/USDC:USDC,OPEN,,0.00497,,60340,,,,,,,,,
SOL/USDC:USDC,OPEN,,1.38,,145.0902,,,,,,,,,
LINK/USDC:USDC,OPEN,,19.3,,10.35607,,,,,,,,,
SEI/USDC:USDC,OPEN,,1469,,0.27234,,,,,,,,
WLD/USDC:USDC,OPEN,,128.5,,1.55657,,,,,,,,
TON/USDC:USDC,OPEN,,103.2,,6.7903,,,,,,,,
BTC/USDC:USDC,OPEN,,0.00667,,59978.4,,,,,,,,,
SOL/USDC:USDC,OPEN,,2.09,,143.8774,,,,,,,,,
SEI/USDC:USDC,OPEN,,1851,,0.270132,,,,,,,,
ETH/USDC:USDC,OPEN,,0.0771,,2588.54,,,,,,,,,
LINK/USDC:USDC,OPEN,,29.2,,10.26315,,,,,,,,
LTC/USDC:USDC,OPEN,,9.1,,65.6715,,,,,,,,,
ARB/USDC:USDC,OPEN,,189.1,,0.52903,,,,,,,,
LTC/USDC:USDC,OPEN,,10.66,,65.3826,,,,,,,,
LTC/USDC:USDC,OPEN,,12.23,,65.1386,,,,,,,,
AAVE/USDC:USDC,OPEN,,0.81,,123.62,,,,,,,,
ETH/USDC:USDC,OPEN,,0.1157,,2588.19,,,,,,,,
BTC/USDC:USDC,OPEN,,0.00836,,59788.5,,,,,,,,,
SOL/USDC:USDC,OPEN,,2.79,,143.6221,,,,,,,,,
LINK/USDC:USDC,OPEN,,39,,10.2503,,,,,,,,,
WLD/USDC:USDC,OPEN,,194,,1.54659,,,,,,,,
ARB/USDC:USDC,OPEN,,376,,0.53226,,,,,,,,
BTC/USDC:USDC,OPEN,,0.01005,,59673.5,,,,,,,,
TON/USDC:USDC,OPEN,,118.2,,6.77609,,,,,,,,
SEI/USDC:USDC,OPEN,,2227,,0.269387,,,,,,,,
SOL/USDC:USDC,OPEN,,3.49,,143.399,,,,,,,,
WLD/USDC:USDC,OPEN,,259.4,,1.54177,,,,,,,,
BNB/USDC:USDC,OPEN,,0.34,,568.015,,,,,,,,
BTC/USDC:USDC,OPEN,,0.01174,,59580.6,,,,,,,,
SEI/USDC:USDC,OPEN,,2604,,0.268762,,,,,,,,
TON/USDC:USDC,OPEN,,133.3,,6.75926,,,,,,,,
SUI/USDC:USDC,OPEN,,452.2,,0.88479,,,,,,,,
WLD/USDC:USDC,OPEN,,325.9,,1.53398,,,,,,,,
WLD/USDC:USDC,OPEN,,391.9,,1.5308,,,,,,,,
BNB/USDC:USDC,OPEN,,0.51,,565.723,,,,,,,,
SOL/USDC:USDC,OPEN,,4.19,,143.2906,,,,,,,,,
SUI/USDC:USDC,OPEN,,567.3,,0.88143,,,,,,,,
BNB/USDC:USDC,OPEN,,0.69,,562.732,,,,,,,,
LINK/USDC:USDC,OPEN,,9.7,,10.305,,,,,,,,
WLD/USDC:USDC,OPEN,,458,,1.52793,,,,,,,,
SOL/USDC:USDC,OPEN,,4.9,,142.9949,,,,,,,,
SEI/USDC:USDC,OPEN,,376,,0.26584,,,,,,,,
SUI/USDC:USDC,OPEN,,685,,0.87605,,,,,,,,
AAVE/USDC:USDC,OPEN,,1.62,,131.02,,,,,,,,
BNB/USDC:USDC,OPEN,,0.87,,560.735,,,,,,,,,
SEI/USDC:USDC,OPEN,,755,,0.264916,,,,,,,,
WLD/USDC:USDC,OPEN,,524.7,,1.5243,,,,,,,,
AAVE/USDC:USDC,OPEN,,2.36,,132.4184,,,,,,,,
SOL/USDC:USDC,OPEN,,5.62,,142.5702,,,,,,,,
LINK/USDC:USDC,OPEN,,19.5,,10.26881,,,,,,,,
TON/USDC:USDC,OPEN,,148.3,,6.75055,,,,,,,,
BTC/USDC:USDC,OPEN,,0.01343,,59506,,,,,,,,,
ETH/USDC:USDC,OPEN,,0.1549,,2577.21,,,,,,,,,
ARB/USDC:USDC,OPEN,,565.3,,0.5309,,,,,,,,,
SUI/USDC:USDC,OPEN,,804.6,,0.87003,,,,,,,,
SEI/USDC:USDC,OPEN,,1139,,0.263484,,,,,,,,
LTC/USDC:USDC,OPEN,,13.83,,64.8291,,,,,,,,
LTC/USDC:USDC,OPEN,,15.43,,64.5535,,,,,,,,
AAVE/USDC:USDC,OPEN,,3.07,,134.0076,,,,,,,,
AAVE/USDC:USDC,OPEN,,3.08,,134.0248,,,,,,,,
TON/USDC:USDC,OPEN,,163.7,,6.72783,,,,,,,,
BTC/USDC:USDC,OPEN,,0.00164,,61007,,,,,,,,
ETH/USDC:USDC,OPEN,,0.038,,2627.8,,,,,,,,
SOL/USDC:USDC,OPEN,,0.7,,143.07,,,,,,,,
SUI/USDC:USDC,OPEN,,922.2,,0.86747,,,,,,,,
BNB/USDC:USDC,OPEN,,0.17,,568.37,,,,,,,,
DOT/USDC:USDC,OPEN,,-21.5,,4.6508,,,,,,,,
SUI/USDC:USDC,OPEN,,1040.4,,0.86512,,,,,,,,
SOL/USDC:USDC,OPEN,,1.4,,142.655,,,,,,,,
LTC/USDC:USDC,OPEN,,17,,64.4769,,,,,,,,
WLD/USDC:USDC,OPEN,,64.2,,1.5578,,,,,,,,
AAVE/USDC:USDC,OPEN,,3.8,,134.8992,,,,,,,,
AAVE/USDC:USDC,OPEN,,4.53,,135.3119,,,,,,,,
AAVE/USDC:USDC,OPEN,,5.26,,135.5517,,,,,,,,
SOL/USDC:USDC,OPEN,,2.11,,142.0543,,,,,,,,
BTC/USDC:USDC,OPEN,,0.00331,,60499.9,,,,,,,,,
ETH/USDC:USDC,OPEN,,0.0766,,2608.75,,,,,,,,
TON/USDC:USDC,OPEN,,179,,6.71237,,,,,,,,
TON/USDC:USDC,OPEN,,194.5,,6.69188,,,,,,,,
SUI/USDC:USDC,OPEN,,1159.2,,0.86273,,,,,,,,
AAVE/USDC:USDC,OPEN,,6,,135.5774,,,,,,,,
AAVE/USDC:USDC,OPEN,,6.74,,135.5063,,,,,,,,
LTC/USDC:USDC,OPEN,,18.58,,64.3732,,,,,,,,
TIA/USDC:USDC,OPEN,,-19.6,,5.1927,,,,,,,,
TIA/USDC:USDC,OPEN,,-0.3,,5.1927,,,,,,,,
TIA/USDC:USDC,OPEN,,18.8,,5.233,,,,,,,,
SUI/USDC:USDC,OPEN,,1277.8,,0.86098,,,,,,,,
SEI/USDC:USDC,OPEN,,350,,0.28535,,,,,,,,
TIA/USDC:USDC,OPEN,,-19.5,,5.22274,,,,,,,,
TIA/USDC:USDC,OPEN,,18.8,,5.2416,,,,,,,,
TON/USDC:USDC,OPEN,,209.9,,6.67756,,,,,,,,
BNB/USDC:USDC,OPEN,,0.17,,579.58,,,,,,,,
LTC/USDC:USDC,OPEN,,20.16,,64.2629,,,,,,,,
DOT/USDC:USDC,OPEN,,-21.6,,4.6334,,,,,,,,
WLD/USDC:USDC,OPEN,,61.2,,1.6343,,,,,,,,
LTC/USDC:USDC,OPEN,,21.75,,64.1591,,,,,,,,
SEI/USDC:USDC,OPEN,,707,,0.282623,,,,,,,,
INJ/USDC:USDC,OPEN,,-10.3,,19.9928,,,,,,,,
BNB/USDC:USDC,OPEN,,0.34,,576.35,,,,,,,,
LINK/USDC:USDC,OPEN,,8.8,,11.368,,,,,,,,
TON/USDC:USDC,OPEN,,225.2,,6.66807,,,,,,,,
TIA/USDC:USDC,OPEN,,-19.7,,5.1517,,,,,,,,
TIA/USDC:USDC,OPEN,,19,,5.21719,,,,,,,,
LINK/USDC:USDC,OPEN,,7.3,,11.368,,,,,,,,
AAVE/USDC:USDC,OPEN,,0.75,,134.04,,,,,,,,
ARB/USDC:USDC,OPEN,,178.2,,0.56171,,,,,,,,
SUI/USDC:USDC,OPEN,,116,,0.86285,,,,,,,,
SOL/USDC:USDC,OPEN,,0.69,,144.93,,,,,,,,
BTC/USDC:USDC,OPEN,,0.00164,,61089,,,,,,,,
TON/USDC:USDC,OPEN,,240.4,,6.66255,,,,,,,,
LINK/USDC:USDC,OPEN,,8.6,,11.579,,,,,,,,
BTC/USDC:USDC,OPEN,,0.00328,,60959,,,,,,,,,
WLD/USDC:USDC,OPEN,,58.9,,1.6985,,,,,,,,
SOL/USDC:USDC,OPEN,,1.38,,144.435,,,,,,,,
ARB/USDC:USDC,OPEN,,175.5,,0.57037,,,,,,,,
SEI/USDC:USDC,OPEN,,322,,0.31041,,,,,,,,
ETH/USDC:USDC,OPEN,,0.0377,,2653.3,,,,,,,,
AAVE/USDC:USDC,OPEN,,0.74,,135.55,,,,,,,,
TON/USDC:USDC,OPEN,,14.8,,6.7463,,,,,,,,
AAVE/USDC:USDC,OPEN,,0.7,,142.26,,,,,,,,
TON/USDC:USDC,OPEN,,29.8,,6.69978,,,,,,,,
AAVE/USDC:USDC,OPEN,,1.41,,141.9175,,,,,,,,
LTC/USDC:USDC,OPEN,,1.51,,65.916,,,,,,,,
SUI/USDC:USDC,OPEN,,100,,1.0005,,,,,,,,
BNB/USDC:USDC,OPEN,,0.17,,586.48,,,,,,,,
WLD/USDC:USDC,OPEN,,54.3,,1.8406,,,,,,,,
kSHIB/USDC:USDC,OPEN,,6577,,0.015174,,,,,,,,
SUI/USDC:USDC,OPEN,,201,,0.99482,,,,,,,,
BTC/USDC:USDC,OPEN,,0.00157,,63694,,,,,,,,
BNB/USDC:USDC,OPEN,,0.34,,585.48,,,,,,,,
BNB/USDC:USDC,OPEN,,0.51,,583.52,,,,,,,,
BNB/USDC:USDC,OPEN,,0.68,,582,,,,,,,,
TON/USDC:USDC,OPEN,,14.9,,6.7078,,,,,,,,
BNB/USDC:USDC,OPEN,,0.85,,580.936,,,,,,,,
TON/USDC:USDC,OPEN,,29.9,,6.69912,,,,,,,,
SEI/USDC:USDC,OPEN,,295,,0.33907,,,,,,,,
AAVE/USDC:USDC,OPEN,,2.14,,140.4072,,,,,,,,
SUI/USDC:USDC,OPEN,,98.9,,1.0102,,,,,,,,
BNB/USDC:USDC,OPEN,,1.02,,580.58,,,,,,,,
SEI/USDC:USDC,OPEN,,585,,0.341647,,,,,,,,
TON/USDC:USDC,OPEN,,14.9,,6.719,,,,,,,,
LTC/USDC:USDC,OPEN,,1.49,,66.854,,,,,,,,
LINK/USDC:USDC,OPEN,,8.3,,12.046,,,,,,,,
WLD/USDC:USDC,OPEN,,52.5,,1.9052,,,,,,,,
AAVE/USDC:USDC,OPEN,,2.87,,139.7135,,,,,,,,
TON/USDC:USDC,OPEN,,14.8,,6.7659,,,,,,,,
ETH/USDC:USDC,OPEN,,0.036,,2778.7,,,,,,,,
SUI/USDC:USDC,OPEN,,98.2,,1.019,,,,,,,,
kBONK/USDC:USDC,OPEN,,4460,,0.022426,,,,,,,,
LTC/USDC:USDC,OPEN,,0.26,,67.578,,,,,,,,
LTC/USDC:USDC,OPEN,,1.48,,67.578,,,,,,,,
TON/USDC:USDC,OPEN,,30.5,,6.54841,,,,,,,,
BTC/USDC:USDC,OPEN,,0.00156,,63995,,,,,,,,,
SEI/USDC:USDC,OPEN,,291,,0.34394,,,,,,,,
SOL/USDC:USDC,OPEN,,0.63,,159.53,,,,,,,,
ETH/USDC:USDC,OPEN,,0.0719,,2779.89,,,,,,,,,
SUI/USDC:USDC,OPEN,,196.6,,1.01729,,,,,,,,,
LINK/USDC:USDC,OPEN,,8.1,,12.331,,,,,,,,
ARB/USDC:USDC,OPEN,,161.4,,0.61892,,,,,,,,
kSHIB/USDC:USDC,OPEN,,6381,,0.015668,,,,,,,,,
kBONK/USDC:USDC,OPEN,,9018,,0.022163,,,,,,,,
WLD/USDC:USDC,OPEN,,104.4,,1.91568,,,,,,,,
LTC/USDC:USDC,OPEN,,2.97,,67.2112,,,,,,,,
TRX/USDC:USDC,OPEN,,634,,0.15765,,,,,,,,
BNB/USDC:USDC,OPEN,,0.17,,581.42,,,,,,,,
RUNE/USDC:USDC,OPEN,,-48,,4.4474,,,,,,,,
RUNE/USDC:USDC,OPEN,,-22.6,,4.4474,,,,,,,,
kPEPE/USDC:USDC,OPEN,,10812,,0.009249,,,,,,,,
ONDO/USDC:USDC,OPEN,,127,,0.76293,,,,,,,,
kBONK/USDC:USDC,OPEN,,13644,,0.021976,,,,,,,,
LINK/USDC:USDC,OPEN,,16.3,,12.27264,,,,,,,,
SEI/USDC:USDC,OPEN,,584,,0.34257,,,,,,,,
SOL/USDC:USDC,OPEN,,0.63,,159.04,,,,,,,,
WLD/USDC:USDC,OPEN,,158,,1.89842,,,,,,,,
ETH/USDC:USDC,OPEN,,0.1081,,2772.83,,,,,,,,,
BNB/USDC:USDC,OPEN,,0.34,,579.525,,,,,,,,,
LTC/USDC:USDC,OPEN,,4.48,,66.8178,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,12873,,0.015532,,,,,,,,
TRX/USDC:USDC,OPEN,,631,,0.15853,,,,,,,,
SUI/USDC:USDC,OPEN,,296.3,,1.01275,,,,,,,,
ARB/USDC:USDC,OPEN,,325.1,,0.61513,,,,,,,,
TRX/USDC:USDC,OPEN,,1265,,0.158109,,,,,,,,
TRX/USDC:USDC,OPEN,,1902,,0.157714,,,,,,,,
SUI/USDC:USDC,OPEN,,397.4,,1.00666,,,,,,,,
ARB/USDC:USDC,OPEN,,491.5,,0.61064,,,,,,,,,
LINK/USDC:USDC,OPEN,,24.6,,12.19043,,,,,,,,,
WLD/USDC:USDC,OPEN,,212.6,,1.88205,,,,,,,,
LTC/USDC:USDC,OPEN,,6,,66.5146,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,19450,,0.01542,,,,,,,,
kPEPE/USDC:USDC,OPEN,,21642,,0.009244,,,,,,,,
SOL/USDC:USDC,OPEN,,1.26,,158.4,,,,,,,,
kBONK/USDC:USDC,OPEN,,18371,,0.021761,,,,,,,,
SEI/USDC:USDC,OPEN,,883,,0.339617,,,,,,,,
kPEPE/USDC:USDC,OPEN,,10737,,0.009311,,,,,,,,
SOL/USDC:USDC,OPEN,,1.89,,158.1533,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,26008,,0.015373,,,,,,,,,
kBONK/USDC:USDC,OPEN,,23097,,0.021639,,,,,,,,
LTC/USDC:USDC,OPEN,,7.51,,66.3828,,,,,,,,
ARB/USDC:USDC,OPEN,,657.4,,0.60868,,,,,,,,
LINK/USDC:USDC,OPEN,,32.9,,12.15374,,,,,,,,
kPEPE/USDC:USDC,OPEN,,21578,,0.009265,,,,,,,,
WLD/USDC:USDC,OPEN,,267,,1.87344,,,,,,,,
kSHIB/USDC:USDC,OPEN,,32601,,0.01533,,,,,,,,
kPEPE/USDC:USDC,OPEN,,32620,,0.009194,,,,,,,,
SOL/USDC:USDC,OPEN,,2.52,,158.0225,,,,,,,,
SUI/USDC:USDC,OPEN,,498.9,,1.00203,,,,,,,,
BTC/USDC:USDC,OPEN,,0.00312,,63959.5,,,,,,,,,
ETH/USDC:USDC,OPEN,,0.1445,,2765.19,,,,,,,,
kPEPE/USDC:USDC,OPEN,,43898,,0.009105,,,,,,,,
BNB/USDC:USDC,OPEN,,0.51,,576.916,,,,,,,,
SOL/USDC:USDC,OPEN,,3.16,,157.6574,,,,,,,,,
ARB/USDC:USDC,OPEN,,825.9,,0.60566,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,39348,,0.015244,,,,,,,,
SEI/USDC:USDC,OPEN,,290,,0.34318,,,,,,,,
kBONK/USDC:USDC,OPEN,,27942,,0.021467,,,,,,,,
LINK/USDC:USDC,OPEN,,41.2,,12.13123,,,,,,,,
WLD/USDC:USDC,OPEN,,322.2,,1.86275,,,,,,,,
TON/USDC:USDC,OPEN,,49,,6.11222,,,,,,,,
kBONK/USDC:USDC,OPEN,,32858,,0.021295,,,,,,,,
WLD/USDC:USDC,OPEN,,378.1,,1.85208,,,,,,,,
BTC/USDC:USDC,OPEN,,0.00469,,63922.5,,,,,,,,
RUNE/USDC:USDC,OPEN,,22.5,,4.4605,,,,,,,,
ARB/USDC:USDC,OPEN,,992,,0.60511,,,,,,,,
SOL/USDC:USDC,OPEN,,0.63,,158.76,,,,,,,,,
BNB/USDC:USDC,OPEN,,0.68,,575.825,,,,,,,,,
AAVE/USDC:USDC,OPEN,,3.61,,138.8539,,,,,,,,
ETH/USDC:USDC,OPEN,,0.0364,,2745.5,,,,,,,,,
ARB/USDC:USDC,OPEN,,1159.7,,0.60391,,,,,,,,
LTC/USDC:USDC,OPEN,,9.05,,66.1058,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,45966,,0.015223,,,,,,,,,
kBONK/USDC:USDC,OPEN,,37621,,0.021254,,,,,,,,
TRX/USDC:USDC,OPEN,,604,,0.16538,,,,,,,,
TRX/USDC:USDC,OPEN,,1212,,0.164978,,,,,,,,
RUNE/USDC:USDC,OPEN,,-23,,4.3431,,,,,,,,
SUI/USDC:USDC,OPEN,,101.4,,0.98666,,,,,,,,
kPEPE/USDC:USDC,OPEN,,11035,,0.00907,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,52655,,0.015187,,,,,,,,,
kBONK/USDC:USDC,OPEN,,42396,,0.02122,,,,,,,,
BTC/USDC:USDC,OPEN,,0.00156,,63977,,,,,,,,
TON/USDC:USDC,OPEN,,66.7,,5.99174,,,,,,,,
SOL/USDC:USDC,OPEN,,0.63,,158.66,,,,,,,,,
kPEPE/USDC:USDC,OPEN,,22165,,0.00903,,,,,,,,
SUI/USDC:USDC,OPEN,,203.7,,0.9812,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,59367,,0.015152,,,,,,,,
ETH/USDC:USDC,OPEN,,0.0729,,2739.64,,,,,,,,,
BNB/USDC:USDC,OPEN,,0.85,,573.31,,,,,,,,
kBONK/USDC:USDC,OPEN,,47242,,0.021161,,,,,,,,
AAVE/USDC:USDC,OPEN,,4.36,,137.8607,,,,,,,,
SOL/USDC:USDC,OPEN,,0.63,,159.2,,,,,,,,
kBONK/USDC:USDC,OPEN,,52056,,0.021123,,,,,,,,
BNB/USDC:USDC,OPEN,,1.02,,571.408,,,,,,,,
WLD/USDC:USDC,OPEN,,55.7,,1.798,,,,,,,,
LINK/USDC:USDC,OPEN,,8,,12.415,,,,,,,,
LINK/USDC:USDC,OPEN,,16.1,,12.37877,,,,,,,,
SUI/USDC:USDC,OPEN,,306.7,,0.97758,,,,,,,,
LTC/USDC:USDC,OPEN,,10.6,,65.841,,,,,,,,
WLD/USDC:USDC,OPEN,,111.3,,1.79964,,,,,,,,
SUI/USDC:USDC,OPEN,,410.8,,0.97351,,,,,,,,
BNB/USDC:USDC,OPEN,,1.19,,570.034,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,66122,,0.015117,,,,,,,,
LTC/USDC:USDC,OPEN,,12.16,,65.574,,,,,,,,
ETH/USDC:USDC,OPEN,,0.1095,,2735.14,,,,,,,,
SOL/USDC:USDC,OPEN,,0.63,,159.18,,,,,,,,,
kPEPE/USDC:USDC,OPEN,,33369,,0.008997,,,,,,,,,
WLD/USDC:USDC,OPEN,,168.2,,1.78511,,,,,,,,,
SEI/USDC:USDC,OPEN,,283,,0.35296,,,,,,,,,
kBONK/USDC:USDC,OPEN,,56935,,0.021067,,,,,,,,
ARB/USDC:USDC,OPEN,,1328.7,,0.60228,,,,,,,,
BTC/USDC:USDC,OPEN,,0.00313,,63784.8,,,,,,,,,
SUI/USDC:USDC,OPEN,,515.7,,0.96909,,,,,,,,
kBONK/USDC:USDC,OPEN,,61850,,0.021009,,,,,,,,
ARB/USDC:USDC,OPEN,,1497.9,,0.60099,,,,,,,,
BNB/USDC:USDC,OPEN,,1.36,,568.347,,,,,,,,
