market,status,side,size,maxSize,entryPrice,exitPrice,createdAt,createdAtHeight,closedAt,sumOpen,sumClose,netFunding,subaccountNumber
SOL/USDC:USDC,OPEN,,15.7,,146.3669,,,,,,,,,
LINK/USDC:USDC,OPEN,,256.2,,11.30593,,,,,,,,,
TRX/USDC:USDC,OPEN,,9414,,0.159192,,,,,,,,
kBONK/USDC:USDC,OPEN,,154954,,0.019358,,,,,,,,
ARB/USDC:USDC,OPEN,,3971.2,,0.55697,,,,,,,,
BTC/USDC:USDC,OPEN,,0.04986,,60196.2,,,,,,,,,
SUI/USDC:USDC,OPEN,,617.9,,0.80947,,,,,,,,
BNB/USDC:USDC,OPEN,,4.79,,547.922,,,,,,,,
CRV/USDC:USDC,OPEN,,-350.6,,0.28481,,,,,,,,
kSHIB/USDC:USDC,OPEN,,180553,,0.014395,,,,,,,,
LINK/USDC:USDC,OPEN,,265.3,,11.2965,,,,,,,,
ETH/USDC:USDC,OPEN,,1.0529,,2560.79,,,,,,,,,
STG/USDC:USDC,OPEN,,-348,,0.28744,,,,,,,,,
kBONK/USDC:USDC,OPEN,,160742,,0.019284,,,,,,,,
SUI/USDC:USDC,OPEN,,743.6,,0.80698,,,,,,,,
SUI/USDC:USDC,OPEN,,871,,0.80362,,,,,,,,
ETH/USDC:USDC,OPEN,,1.0929,,2558.42,,,,,,,,
SOL/USDC:USDC,OPEN,,16.44,,145.8494,,,,,,,,
TRX/USDC:USDC,OPEN,,10050,,0.159069,,,,,,,,
SOL/USDC:USDC,OPEN,,17.18,,145.3855,,,,,,,,
BNB/USDC:USDC,OPEN,,4.97,,547.333,,,,,,,,
BTC/USDC:USDC,OPEN,,0.05156,,60154.1,,,,,,,,
ETH/USDC:USDC,OPEN,,1.1327,,2556.79,,,,,,,,,
kPEPE/USDC:USDC,OPEN,,300516,,0.007988,,,,,,,,
LTC/USDC:USDC,OPEN,,3.06,,65.1186,,,,,,,,
LINK/USDC:USDC,OPEN,,274.4,,11.2856,,,,,,,,
ETH/USDC:USDC,OPEN,,1.1725,,2555.14,,,,,,,,
AAVE/USDC:USDC,OPEN,,0.78,,128.98,,,,,,,,
BNB/USDC:USDC,OPEN,,5.15,,546.719,,,,,,,,
LTC/USDC:USDC,OPEN,,4.61,,64.8817,,,,,,,,
BNB/USDC:USDC,OPEN,,5.33,,546.059,,,,,,,,
SEI/USDC:USDC,OPEN,,5551,,0.30595,,,,,,,,
kSHIB/USDC:USDC,OPEN,,187848,,0.014368,,,,,,,,
SOL/USDC:USDC,OPEN,,17.93,,144.895,,,,,,,,
kPEPE/USDC:USDC,OPEN,,313780,,0.007969,,,,,,,,,
kBONK/USDC:USDC,OPEN,,166585,,0.019207,,,,,,,,
ARB/USDC:USDC,OPEN,,4168.3,,0.55461,,,,,,,,,
LINK/USDC:USDC,OPEN,,283.6,,11.27293,,,,,,,,
WLD/USDC:USDC,OPEN,,1597.8,,1.56477,,,,,,,,
TON/USDC:USDC,OPEN,,74.1,,5.40703,,,,,,,,
kSHIB/USDC:USDC,OPEN,,195169,,0.014342,,,,,,,,
SEI/USDC:USDC,OPEN,,5909,,0.304258,,,,,,,,
SUI/USDC:USDC,OPEN,,997.9,,0.80165,,,,,,,,
SOL/USDC:USDC,OPEN,,18.68,,144.4227,,,,,,,,,
TRX/USDC:USDC,OPEN,,10689,,0.158917,,,,,,,,,
kBONK/USDC:USDC,OPEN,,172459,,0.019133,,,,,,,,
BTC/USDC:USDC,OPEN,,0.05327,,60105.2,,,,,,,,,
ETH/USDC:USDC,OPEN,,1.2127,,2552.73,,,,,,,,,
BNB/USDC:USDC,OPEN,,5.52,,545.353,,,,,,,,,
LTC/USDC:USDC,OPEN,,6.17,,64.6808,,,,,,,,,
AAVE/USDC:USDC,OPEN,,1.57,,128.1497,,,,,,,,
kPEPE/USDC:USDC,OPEN,,327146,,0.00795,,,,,,,,
WLD/USDC:USDC,OPEN,,1666.1,,1.56066,,,,,,,,
BTC/USDC:USDC,OPEN,,0.05498,,60050.9,,,,,,,,
TRX/USDC:USDC,OPEN,,11330,,0.158738,,,,,,,,
kPEPE/USDC:USDC,OPEN,,340492,,0.007932,,,,,,,,
BTC/USDC:USDC,OPEN,,0.05671,,59985.9,,,,,,,,
ETH/USDC:USDC,OPEN,,1.2532,,2549.93,,,,,,,,,
BNB/USDC:USDC,OPEN,,5.71,,544.53,,,,,,,,
SEI/USDC:USDC,OPEN,,6270,,0.302699,,,,,,,,
LINK/USDC:USDC,OPEN,,292.8,,11.25854,,,,,,,,
BTC/USDC:USDC,OPEN,,0.05843,,59928.6,,,,,,,,
BNB/USDC:USDC,OPEN,,5.9,,543.66,,,,,,,,,
TRX/USDC:USDC,OPEN,,11970,,0.158607,,,,,,,,
TON/USDC:USDC,OPEN,,93,,5.38493,,,,,,,,
kPEPE/USDC:USDC,OPEN,,353969,,0.007912,,,,,,,,
kBONK/USDC:USDC,OPEN,,178450,,0.019051,,,,,,,,
AAVE/USDC:USDC,OPEN,,2.38,,126.4107,,,,,,,,
SOL/USDC:USDC,OPEN,,19.43,,143.9833,,,,,,,,
WLD/USDC:USDC,OPEN,,1735.8,,1.55563,,,,,,,,
kBONK/USDC:USDC,OPEN,,184403,,0.018978,,,,,,,,
kPEPE/USDC:USDC,OPEN,,367575,,0.007891,,,,,,,,,
AAVE/USDC:USDC,OPEN,,3.19,,125.5954,,,,,,,,
SEI/USDC:USDC,OPEN,,6639,,0.300922,,,,,,,,
BNB/USDC:USDC,OPEN,,6.09,,542.813,,,,,,,,
ARB/USDC:USDC,OPEN,,4369.5,,0.55198,,,,,,,,
SOL/USDC:USDC,OPEN,,20.19,,143.5337,,,,,,,,,
LINK/USDC:USDC,OPEN,,302.3,,11.2359,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,202664,,0.014305,,,,,,,,
SUI/USDC:USDC,OPEN,,127.7,,0.78324,,,,,,,,
WLD/USDC:USDC,OPEN,,1805.8,,1.55071,,,,,,,,
RUNE/USDC:USDC,OPEN,,498.4,,3.9214,,,,,,,,
SOL/USDC:USDC,OPEN,,20.93,,143.2189,,,,,,,,
ETH/USDC:USDC,OPEN,,1.2932,,2548.29,,,,,,,,
ARB/USDC:USDC,OPEN,,4568.1,,0.54987,,,,,,,,
LINK/USDC:USDC,OPEN,,311.7,,11.21796,,,,,,,,
BTC/USDC:USDC,OPEN,,0.06015,,59879.4,,,,,,,,,
SOL/USDC:USDC,OPEN,,21.68,,142.8858,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,210105,,0.014274,,,,,,,,
ETH/USDC:USDC,OPEN,,1.3335,,2546.06,,,,,,,,,
kPEPE/USDC:USDC,OPEN,,381016,,0.007875,,,,,,,,,
kBONK/USDC:USDC,OPEN,,190301,,0.018916,,,,,,,,
AAVE/USDC:USDC,OPEN,,4,,125.1043,,,,,,,,
SEI/USDC:USDC,OPEN,,7003,,0.29952,,,,,,,,
LTC/USDC:USDC,OPEN,,7.72,,64.6479,,,,,,,,
BNB/USDC:USDC,OPEN,,6.28,,542.069,,,,,,,,,
LINK/USDC:USDC,OPEN,,321.2,,11.1985,,,,,,,,
SUI/USDC:USDC,OPEN,,126.3,,0.79151,,,,,,,,
TRX/USDC:USDC,OPEN,,12611,,0.158468,,,,,,,,
WLD/USDC:USDC,OPEN,,1874.7,,1.54707,,,,,,,,
DOT/USDC:USDC,OPEN,,-240.2,,4.1642,,,,,,,,
TON/USDC:USDC,OPEN,,112.1,,5.35758,,,,,,,,
AAVE/USDC:USDC,OPEN,,4.82,,124.6289,,,,,,,,
SUI/USDC:USDC,OPEN,,254.4,,0.78494,,,,,,,,,
WLD/USDC:USDC,OPEN,,1944.7,,1.54268,,,,,,,,,
SEI/USDC:USDC,OPEN,,7373,,0.298023,,,,,,,,
TRX/USDC:USDC,OPEN,,13255,,0.1583,,,,,,,,
kPEPE/USDC:USDC,OPEN,,394768,,0.007854,,,,,,,,
BTC/USDC:USDC,OPEN,,0.06189,,59812.3,,,,,,,,,
ETH/USDC:USDC,OPEN,,1.3745,,2542.68,,,,,,,,,
SOL/USDC:USDC,OPEN,,22.44,,142.5056,,,,,,,,,
BNB/USDC:USDC,OPEN,,6.47,,541.231,,,,,,,,,
LTC/USDC:USDC,OPEN,,9.29,,64.4867,,,,,,,,,
ARB/USDC:USDC,OPEN,,4771.6,,0.5474,,,,,,,,,
LINK/USDC:USDC,OPEN,,330.8,,11.17544,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,217670,,0.014238,,,,,,,,,
kBONK/USDC:USDC,OPEN,,196312,,0.018847,,,,,,,,
SEI/USDC:USDC,OPEN,,7747,,0.296514,,,,,,,,
WLD/USDC:USDC,OPEN,,2015.8,,1.53782,,,,,,,,
SUI/USDC:USDC,OPEN,,384.5,,0.77929,,,,,,,,,
TON/USDC:USDC,OPEN,,131.4,,5.3331,,,,,,,,
SOL/USDC:USDC,OPEN,,22.53,,142.4504,,,,,,,,
SOL/USDC:USDC,OPEN,,23.22,,142.0415,,,,,,,,,
TRX/USDC:USDC,OPEN,,13898,,0.15817,,,,,,,,,
kBONK/USDC:USDC,OPEN,,202382,,0.018775,,,,,,,,
LTC/USDC:USDC,OPEN,,10.86,,64.3335,,,,,,,,
AAVE/USDC:USDC,OPEN,,5.65,,123.9298,,,,,,,,
SOL/USDC:USDC,OPEN,,24,,141.6027,,,,,,,,,
BNB/USDC:USDC,OPEN,,6.66,,540.346,,,,,,,,
AAVE/USDC:USDC,OPEN,,6.35,,123.4635,,,,,,,,
AAVE/USDC:USDC,OPEN,,6.49,,123.3823,,,,,,,,
SUI/USDC:USDC,OPEN,,515.4,,0.77527,,,,,,,,
WLD/USDC:USDC,OPEN,,2087.2,,1.5332,,,,,,,,
LTC/USDC:USDC,OPEN,,11.05,,64.3137,,,,,,,,
LTC/USDC:USDC,OPEN,,12.44,,64.1873,,,,,,,,
TON/USDC:USDC,OPEN,,150.9,,5.3071,,,,,,,,
BTC/USDC:USDC,OPEN,,0.06363,,59748.2,,,,,,,,
SOL/USDC:USDC,OPEN,,24.78,,141.162,,,,,,,,
BNB/USDC:USDC,OPEN,,6.85,,539.46,,,,,,,,,
kPEPE/USDC:USDC,OPEN,,408849,,0.007828,,,,,,,,
kSHIB/USDC:USDC,OPEN,,225282,,0.0142,,,,,,,,
LTC/USDC:USDC,OPEN,,14.02,,64.0606,,,,,,,,,
SEI/USDC:USDC,OPEN,,8124,,0.295062,,,,,,,,
kBONK/USDC:USDC,OPEN,,208461,,0.018708,,,,,,,,
SUI/USDC:USDC,OPEN,,649,,0.76977,,,,,,,,
kPEPE/USDC:USDC,OPEN,,422823,,0.007806,,,,,,,,,
AAVE/USDC:USDC,OPEN,,7.33,,122.856,,,,,,,,,
TON/USDC:USDC,OPEN,,170.3,,5.28968,,,,,,,,
BTC/USDC:USDC,OPEN,,0.06537,,59689.8,,,,,,,,
LTC/USDC:USDC,OPEN,,15.6,,63.957,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,232865,,0.014167,,,,,,,,,
kBONK/USDC:USDC,OPEN,,214528,,0.018645,,,,,,,,
SEI/USDC:USDC,OPEN,,8501,,0.293717,,,,,,,,
SUI/USDC:USDC,OPEN,,783.2,,0.76544,,,,,,,,
AAVE/USDC:USDC,OPEN,,8.18,,122.3888,,,,,,,,
SOL/USDC:USDC,OPEN,,25.57,,140.7331,,,,,,,,,
LTC/USDC:USDC,OPEN,,17.19,,63.8348,,,,,,,,
SEI/USDC:USDC,OPEN,,8880,,0.292459,,,,,,,,
kSHIB/USDC:USDC,OPEN,,240482,,0.014134,,,,,,,,
kBONK/USDC:USDC,OPEN,,220637,,0.018582,,,,,,,,
CRV/USDC:USDC,OPEN,,365,,0.27453,,,,,,,,
RUNE/USDC:USDC,OPEN,,550.2,,3.91759,,,,,,,,
LTC/USDC:USDC,OPEN,,18.77,,63.7617,,,,,,,,
STG/USDC:USDC,OPEN,,356,,0.28146,,,,,,,,
TRX/USDC:USDC,OPEN,,14538,,0.158083,,,,,,,,
AAVE/USDC:USDC,OPEN,,9,,122.3999,,,,,,,,
ATOM/USDC:USDC,OPEN,,-684.31,,4.3935,,,,,,,,
DYDX/USDC:USDC,OPEN,,-3420.8,,0.87636,,,,,,,,
RUNE/USDC:USDC,OPEN,,-51.8,,3.85018,,,,,,,,
SOL/USDC:USDC,OPEN,,-22.95,,130.73,,,,,,,,
DOGE/USDC:USDC,OPEN,,-31169,,0.096242,,,,,,,,,
DOT/USDC:USDC,OPEN,,-727.6,,4.12495,,,,,,,,,
kBONK/USDC:USDC,OPEN,,-178944,,0.016787,,,,,,,,
NEAR/USDC:USDC,OPEN,,-765.1,,3.92338,,,,,,,,
TON/USDC:USDC,OPEN,,-577.8,,5.19319,,,,,,,,
TON/USDC:USDC,OPEN,,-575.4,,5.21261,,,,,,,,
DOGE/USDC:USDC,OPEN,,1004,,0.099549,,,,,,,,,
WLD/USDC:USDC,OPEN,,2016.2,,1.489,,,,,,,,
BTC/USDC:USDC,OPEN,,0.05062,,59219,,,,,,,,
LINK/USDC:USDC,OPEN,,-281.4,,10.65901,,,,,,,,
ADA/USDC:USDC,OPEN,,-8995,,0.33362,,,,,,,,
RUNE/USDC:USDC,OPEN,,735.8,,4.07764,,,,,,,,
NEAR/USDC:USDC,OPEN,,-758.3,,3.9549,,,,,,,,
RUNE/USDC:USDC,OPEN,,740.9,,4.0467,,,,,,,,
ATOM/USDC:USDC,OPEN,,-683.68,,4.3837,,,,,,,,,
AVAX/USDC:USDC,OPEN,,-135.36,,22.172,,,,,,,,,
BCH/USDC:USDC,OPEN,,-9.417,,318.74,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,-221582,,0.013543,,,,,,,,,
FIL/USDC:USDC,OPEN,,-868.1,,3.45748,,,,,,,,
SOL/USDC:USDC,OPEN,,-22.53,,133.15,,,,,,,,
SUI/USDC:USDC,OPEN,,-3804.8,,0.7879,,,,,,,,
MATIC/USDC:USDC,OPEN,,-7515,,0.39949,,,,,,,,
FIL/USDC:USDC,OPEN,,-880.5,,3.4086,,,,,,,,
RUNE/USDC:USDC,OPEN,,-764.9,,3.9155,,,,,,,,,
DOT/USDC:USDC,OPEN,,-730.5,,4.1109,,,,,,,,
SUI/USDC:USDC,OPEN,,3676.3,,0.81596,,,,,,,,
MATIC/USDC:USDC,OPEN,,-7479.4,,0.40101,,,,,,,,,
FIL/USDC:USDC,OPEN,,-891.3,,3.3638,,,,,,,,
DYDX/USDC:USDC,OPEN,,-3440.4,,0.87156,,,,,,,,,
SOL/USDC:USDC,OPEN,,-23.36,,128.34,,,,,,,,,
AVAX/USDC:USDC,OPEN,,-139.97,,21.441,,,,,,,,,
SUI/USDC:USDC,OPEN,,-3777.7,,0.79457,,,,,,,,
kPEPE/USDC:USDC,OPEN,,-413172,,0.00727,,,,,,,,,
RUNE/USDC:USDC,OPEN,,-777,,3.8542,,,,,,,,,
NEAR/USDC:USDC,OPEN,,-806.7,,3.7303,,,,,,,,,
kBONK/USDC:USDC,OPEN,,-181280,,0.016567,,,,,,,,
WIF/USDC:USDC,OPEN,,-2067,,1.496332,,,,,,,,
WLD/USDC:USDC,OPEN,,-2123.9,,1.4134,,,,,,,,
WIF/USDC:USDC,OPEN,,2067,,1.5068,,,,,,,,
SUI/USDC:USDC,OPEN,,-3821.3,,0.78414,,,,,,,,,
BCH/USDC:USDC,OPEN,,-9.703,,309.19,,,,,,,,
ETH/USDC:USDC,OPEN,,-1.2519,,2388.5,,,,,,,,,
ADA/USDC:USDC,OPEN,,-9517,,0.31441,,,,,,,,
DOT/USDC:USDC,OPEN,,-746.5,,3.99438,,,,,,,,
BTC/USDC:USDC,OPEN,,0.10384,,57757.6,,,,,,,,
NEAR/USDC:USDC,OPEN,,-819.4,,3.65646,,,,,,,,
MATIC/USDC:USDC,OPEN,,-7686.4,,0.39013,,,,,,,,
SUI/USDC:USDC,OPEN,,3757,,0.79898,,,,,,,,
ETH/USDC:USDC,OPEN,,-1.2677,,2365.78,,,,,,,,
WIF/USDC:USDC,OPEN,,1979,,1.519735,,,,,,,,
SUI/USDC:USDC,OPEN,,-3823.3,,0.78554,,,,,,,,
WIF/USDC:USDC,OPEN,,1951,,1.537784,,,,,,,,
WIF/USDC:USDC,OPEN,,1966,,1.528439,,,,,,,,
SUI/USDC:USDC,OPEN,,-3815.2,,0.7848,,,,,,,,
MATIC/USDC:USDC,OPEN,,-8012.8,,0.37375,,,,,,,,,
LINK/USDC:USDC,OPEN,,-293.8,,10.21626,,,,,,,,
WLD/USDC:USDC,OPEN,,-2195.4,,1.36654,,,,,,,,
kBONK/USDC:USDC,OPEN,,-183655,,0.016327,,,,,,,,,
WIF/USDC:USDC,OPEN,,-2025,,1.481084,,,,,,,,
AVAX/USDC:USDC,OPEN,,-140.25,,21.399,,,,,,,,,
kPEPE/USDC:USDC,OPEN,,-426809,,0.007038,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,-229956,,0.013058,,,,,,,,,
RUNE/USDC:USDC,OPEN,,-812.1,,3.6903,,,,,,,,,
TIA/USDC:USDC,OPEN,,-729,,4.1285,,,,,,,,,
FIL/USDC:USDC,OPEN,,-901.7,,3.32614,,,,,,,,
BCH/USDC:USDC,OPEN,,-9.672,,310.69,,,,,,,,
SOL/USDC:USDC,OPEN,,-23.33,,128.6,,,,,,,,,
SEI/USDC:USDC,OPEN,,-11459,,0.26182,,,,,,,,
ADA/USDC:USDC,OPEN,,-9475,,0.317928,,,,,,,,
SOL/USDC:USDC,OPEN,,-23.36,,128.39,,,,,,,,,
AVAX/USDC:USDC,OPEN,,-140.16,,21.406,,,,,,,,
LINK/USDC:USDC,OPEN,,-297.9,,10.06601,,,,,,,,,
kBONK/USDC:USDC,OPEN,,-184900,,0.016235,,,,,,,,
WIF/USDC:USDC,OPEN,,1985,,1.5003,,,,,,,,
SUI/USDC:USDC,OPEN,,3707.1,,0.80928,,,,,,,,
TIA/USDC:USDC,OPEN,,-734.2,,4.1889,,,,,,,,
SUI/USDC:USDC,OPEN,,3706.7,,0.80986,,,,,,,,
SOL/USDC:USDC,OPEN,,22.59,,132.92,,,,,,,,
WIF/USDC:USDC,OPEN,,1903,,1.574648,,,,,,,,
kSHIB/USDC:USDC,OPEN,,222387,,0.013492,,,,,,,,
FIL/USDC:USDC,OPEN,,867.8,,3.45902,,,,,,,,
SEI/USDC:USDC,OPEN,,10874,,0.27643,,,,,,,,
BCH/USDC:USDC,OPEN,,9.443,,318,,,,,,,,
kPEPE/USDC:USDC,OPEN,,1620,,0.00746,,,,,,,,,
kBONK/USDC:USDC,OPEN,,174277,,0.017231,,,,,,,,
kPEPE/USDC:USDC,OPEN,,402571,,0.00746,,,,,,,,
ARB/USDC:USDC,OPEN,,5890.4,,0.50949,,,,,,,,
ADA/USDC:USDC,OPEN,,-9339,,0.321068,,,,,,,,
TIA/USDC:USDC,OPEN,,-718.6,,4.1864,,,,,,,,
FIL/USDC:USDC,OPEN,,-884.7,,3.3812,,,,,,,,
RUNE/USDC:USDC,OPEN,,-812.8,,3.68794,,,,,,,,
LINK/USDC:USDC,OPEN,,-291.4,,10.302,,,,,,,,
MATIC/USDC:USDC,OPEN,,-7880.2,,0.38066,,,,,,,,
SOL/USDC:USDC,OPEN,,22.3,,134.53,,,,,,,,
NEAR/USDC:USDC,OPEN,,765.5,,3.9163,,,,,,,,,
WIF/USDC:USDC,OPEN,,1831,,1.639566,,,,,,,,
MATIC/USDC:USDC,OPEN,,-7857.5,,0.38163,,,,,,,,
TIA/USDC:USDC,OPEN,,-722.2,,4.1605,,,,,,,,
ARB/USDC:USDC,OPEN,,-6032.6,,0.49647,,,,,,,,
DOT/USDC:USDC,OPEN,,-729.7,,4.1102,,,,,,,,,
WIF/USDC:USDC,OPEN,,1831,,1.637197,,,,,,,,
SEI/USDC:USDC,OPEN,,10881,,0.27526,,,,,,,,
TIA/USDC:USDC,OPEN,,-727.3,,4.1379,,,,,,,,
FIL/USDC:USDC,OPEN,,-884.4,,3.388,,,,,,,,
kBONK/USDC:USDC,OPEN,,175871,,0.017074,,,,,,,,
ARB/USDC:USDC,OPEN,,-6004.8,,0.498,,,,,,,,
BCH/USDC:USDC,OPEN,,-9.568,,313.587,,,,,,,,
RUNE/USDC:USDC,OPEN,,-812.1,,3.68937,,,,,,,,
TIA/USDC:USDC,OPEN,,-727.1,,4.1126,,,,,,,,
LINK/USDC:USDC,OPEN,,-291.6,,10.283,,,,,,,,
kPEPE/USDC:USDC,OPEN,,-415236,,0.007221,,,,,,,,,
kBONK/USDC:USDC,OPEN,,-180614,,0.016641,,,,,,,,
AVAX/USDC:USDC,OPEN,,-138.02,,21.7343,,,,,,,,
NEAR/USDC:USDC,OPEN,,-782.1,,3.8261,,,,,,,,
SEI/USDC:USDC,OPEN,,-11190,,0.267293,,,,,,,,
FIL/USDC:USDC,OPEN,,-895,,3.3551,,,,,,,,
MATIC/USDC:USDC,OPEN,,-7968.1,,0.37654,,,,,,,,
SOL/USDC:USDC,OPEN,,-22.81,,131.39,,,,,,,,
ARB/USDC:USDC,OPEN,,-6044.7,,0.49702,,,,,,,,
FIL/USDC:USDC,OPEN,,-894.5,,3.344,,,,,,,,
SUI/USDC:USDC,OPEN,,3672.7,,0.81637,,,,,,,,
TIA/USDC:USDC,OPEN,,-740.6,,4.07266,,,,,,,,
AVAX/USDC:USDC,OPEN,,-137.91,,21.752,,,,,,,,,
LINK/USDC:USDC,OPEN,,-293.8,,10.211,,,,,,,,
SEI/USDC:USDC,OPEN,,-11169,,0.26787,,,,,,,,
SOL/USDC:USDC,OPEN,,-22.83,,131.29,,,,,,,,,
ADA/USDC:USDC,OPEN,,-9339,,0.320942,,,,,,,,
LINK/USDC:USDC,OPEN,,-253.6,,10.211,,,,,,,,
SUI/USDC:USDC,OPEN,,3604,,0.8339,,,,,,,,
WIF/USDC:USDC,OPEN,,1872,,1.6046,,,,,,,,
SOL/USDC:USDC,OPEN,,22.55,,132.97,,,,,,,,
SEI/USDC:USDC,OPEN,,10672,,0.27997,,,,,,,,
AVAX/USDC:USDC,OPEN,,-138.3,,21.683,,,,,,,,
LINK/USDC:USDC,OPEN,,-548.4,,10.19809,,,,,,,,
WIF/USDC:USDC,OPEN,,1881,,1.595489,,,,,,,,
SEI/USDC:USDC,OPEN,,10921,,0.27361,,,,,,,,
SOL/USDC:USDC,OPEN,,22.63,,132.5131,,,,,,,,
ARB/USDC:USDC,OPEN,,-6065.5,,0.49452,,,,,,,,
kBONK/USDC:USDC,OPEN,,-180191,,0.016649,,,,,,,,
MATIC/USDC:USDC,OPEN,,-8239.5,,0.36535,,,,,,,,
RUNE/USDC:USDC,OPEN,,-829.6,,3.62501,,,,,,,,
LINK/USDC:USDC,OPEN,,-295.8,,10.136,,,,,,,,,
ADA/USDC:USDC,OPEN,,9077,,0.330245,,,,,,,,
WIF/USDC:USDC,OPEN,,1874,,1.606196,,,,,,,,
SOL/USDC:USDC,OPEN,,22.41,,134.01,,,,,,,,
SEI/USDC:USDC,OPEN,,10933,,0.27446,,,,,,,,
TIA/USDC:USDC,OPEN,,-749.4,,4.0815,,,,,,,,
NEAR/USDC:USDC,OPEN,,772.2,,3.8632,,,,,,,,
LINK/USDC:USDC,OPEN,,-296.5,,10.107,,,,,,,,
