market,status,side,size,maxSize,entryPrice,exitPrice,createdAt,createdAtHeight,closedAt,sumOpen,sumClose,netFunding,subaccountNumber
kFLOKI/USDC:USDC,OPEN,,-24960,,0.12021,,,,,,,,
ADA/USDC:USDC,OPEN,,-3062,,0.32554,,,,,,,,,
kBONK/USDC:USDC,OPEN,,-61229,,0.016277,,,,,,,,
FIL/USDC:USDC,OPEN,,-297.4,,3.3294,,,,,,,,
AVAX/USDC:USDC,OPEN,,-46.75,,21.3849,,,,,,,,,
SUI/USDC:USDC,OPEN,,-1259.1,,0.79532,,,,,,,,,
RUNE/USDC:USDC,OPEN,,-280.7,,3.5615,,,,,,,,
NEAR/USDC:USDC,OPEN,,-263.6,,3.77679,,,,,,,,
MATIC/USDC:USDC,OPEN,,-2715.2,,0.36809,,,,,,,,
ADA/USDC:USDC,OPEN,,-3082,,0.32398,,,,,,,,
kBONK/USDC:USDC,OPEN,,-61565,,0.016261,,,,,,,,
AVAX/USDC:USDC,OPEN,,-47.11,,21.209,,,,,,,,,
SUI/USDC:USDC,OPEN,,-1281.4,,0.78,,,,,,,,,
BCH/USDC:USDC,OPEN,,-3.294,,303.25,,,,,,,,
FIL/USDC:USDC,OPEN,,-300.1,,3.32461,,,,,,,,
WIF/USDC:USDC,OPEN,,-663,,1.5105,,,,,,,,
ARB/USDC:USDC,OPEN,,-2013.3,,0.49765,,,,,,,,
SUI/USDC:USDC,OPEN,,1250.9,,0.80009,,,,,,,,
DOT/USDC:USDC,OPEN,,-23.8,,4.2016,,,,,,,,
DOT/USDC:USDC,OPEN,,-47.5,,4.21537,,,,,,,,
DOT/USDC:USDC,OPEN,,-70.8,,4.23815,,,,,,,,
DOT/USDC:USDC,OPEN,,-94,,4.25815,,,,,,,,
DOT/USDC:USDC,OPEN,,23.7,,4.2231,,,,,,,,
DOT/USDC:USDC,OPEN,,24.1,,4.1414,,,,,,,,
DOT/USDC:USDC,OPEN,,48.3,,4.14029,,,,,,,,
DOT/USDC:USDC,OPEN,,72.7,,4.12831,,,,,,,,
BTC/USDC:USDC,OPEN,,0.12554,,58176.2,,,,,,,,,
ETH/USDC:USDC,OPEN,,2.5173,,2459.67,,,,,,,,,
SOL/USDC:USDC,OPEN,,44.08,,136.149,,,,,,,,,
LTC/USDC:USDC,OPEN,,27.34,,61.9973,,,,,,,,,
kPEPE/USDC:USDC,OPEN,,735567,,0.007478,,,,,,,,,
LINK/USDC:USDC,OPEN,,548.3,,10.79608,,,,,,,,,
AAVE/USDC:USDC,OPEN,,0.69,,145.88,,,,,,,,,
WLD/USDC:USDC,OPEN,,3584.3,,1.47865,,,,,,,,,
TRX/USDC:USDC,OPEN,,35707,,0.153922,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,407029,,0.013754,,,,,,,,,
SEI/USDC:USDC,OPEN,,360,,0.27722,,,,,,,,,
kBONK/USDC:USDC,OPEN,,402806,,0.017629,,,,,,,,,
ONDO/USDC:USDC,OPEN,,734,,0.674008,,,,,,,,
ETH/USDC:USDC,OPEN,,2.56,,2457.67,,,,,,,,
SOL/USDC:USDC,OPEN,,44.84,,136.0802,,,,,,,,,
kPEPE/USDC:USDC,OPEN,,749470,,0.007473,,,,,,,,
BTC/USDC:USDC,OPEN,,0.12728,,58165.4,,,,,,,,,
kBONK/USDC:USDC,OPEN,,408857,,0.017613,,,,,,,,
TRX/USDC:USDC,OPEN,,36360,,0.153906,,,,,,,,
LTC/USDC:USDC,OPEN,,28.95,,61.9892,,,,,,,,
kPEPE/USDC:USDC,OPEN,,763085,,0.007471,,,,,,,,
WLD/USDC:USDC,OPEN,,3655.9,,1.47704,,,,,,,,
ETH/USDC:USDC,OPEN,,2.6023,,2456.13,,,,,,,,
BTC/USDC:USDC,OPEN,,0.129,,58164.9,,,,,,,,,
SOL/USDC:USDC,OPEN,,45.58,,136.061,,,,,,,,
LTC/USDC:USDC,OPEN,,1.62,,61.573,,,,,,,,
AAVE/USDC:USDC,OPEN,,0.68,,147.36,,,,,,,,
kBONK/USDC:USDC,OPEN,,414785,,0.017603,,,,,,,,
BTC/USDC:USDC,OPEN,,0.13073,,58159.7,,,,,,,,
kSHIB/USDC:USDC,OPEN,,414572,,0.013745,,,,,,,,
TRX/USDC:USDC,OPEN,,37011,,0.153898,,,,,,,,
ETH/USDC:USDC,OPEN,,2.6452,,2454.07,,,,,,,,
AAVE/USDC:USDC,OPEN,,1.36,,146.945,,,,,,,,
AAVE/USDC:USDC,OPEN,,2.05,,146.1489,,,,,,,,
TRX/USDC:USDC,OPEN,,37669,,0.153864,,,,,,,,
AAVE/USDC:USDC,OPEN,,2.75,,145.2277,,,,,,,,
TRX/USDC:USDC,OPEN,,38327,,0.153828,,,,,,,,
BTC/USDC:USDC,OPEN,,0.13246,,58156.5,,,,,,,,
WLD/USDC:USDC,OPEN,,32.6,,1.5344,,,,,,,,
TRX/USDC:USDC,OPEN,,38986,,0.153794,,,,,,,,
kSHIB/USDC:USDC,OPEN,,422016,,0.013739,,,,,,,,
LTC/USDC:USDC,OPEN,,1.6,,62.522,,,,,,,,
TRX/USDC:USDC,OPEN,,39646,,0.153756,,,,,,,,
WLD/USDC:USDC,OPEN,,65.5,,1.52676,,,,,,,,
SEI/USDC:USDC,OPEN,,335,,0.29832,,,,,,,,
kBONK/USDC:USDC,OPEN,,420722,,0.017592,,,,,,,,
kPEPE/USDC:USDC,OPEN,,776687,,0.007469,,,,,,,,
SOL/USDC:USDC,OPEN,,46.32,,136.0366,,,,,,,,
TRX/USDC:USDC,OPEN,,40307,,0.153716,,,,,,,,
BTC/USDC:USDC,OPEN,,0.13419,,58153.1,,,,,,,,
TRX/USDC:USDC,OPEN,,40968,,0.153674,,,,,,,,
AAVE/USDC:USDC,OPEN,,0.7,,142.67,,,,,,,,
WLD/USDC:USDC,OPEN,,99,,1.51452,,,,,,,,
NEAR/USDC:USDC,OPEN,,23.9,,4.1972,,,,,,,,
SUI/USDC:USDC,OPEN,,98,,1.0198,,,,,,,,
kBONK/USDC:USDC,OPEN,,426656,,0.017582,,,,,,,,
ETH/USDC:USDC,OPEN,,2.6879,,2452.26,,,,,,,,
TRX/USDC:USDC,OPEN,,41631,,0.153627,,,,,,,,
kBONK/USDC:USDC,OPEN,,432603,,0.017571,,,,,,,,
TON/USDC:USDC,OPEN,,18.2,,5.4969,,,,,,,,
SUI/USDC:USDC,OPEN,,196.8,,1.01503,,,,,,,,
NEAR/USDC:USDC,OPEN,,47.9,,4.18081,,,,,,,,
AAVE/USDC:USDC,OPEN,,1.41,,141.4614,,,,,,,,
SEI/USDC:USDC,OPEN,,675,,0.295932,,,,,,,,
kSHIB/USDC:USDC,OPEN,,429382,,0.013736,,,,,,,,
SUI/USDC:USDC,OPEN,,297.3,,1.0083,,,,,,,,
SOL/USDC:USDC,OPEN,,47.07,,135.9812,,,,,,,,
ETH/USDC:USDC,OPEN,,2.7303,,2450.77,,,,,,,,
BTC/USDC:USDC,OPEN,,0.13592,,58149.9,,,,,,,,
kBONK/USDC:USDC,OPEN,,438519,,0.017562,,,,,,,,
NEAR/USDC:USDC,OPEN,,72,,4.1709,,,,,,,,
BTC/USDC:USDC,OPEN,,0.13765,,58143.6,,,,,,,,
WLD/USDC:USDC,OPEN,,133,,1.5035,,,,,,,,
TRX/USDC:USDC,OPEN,,42304,,0.153548,,,,,,,,
kBONK/USDC:USDC,OPEN,,444178,,0.017564,,,,,,,,
kSHIB/USDC:USDC,OPEN,,7158,,0.013966,,,,,,,,
kPEPE/USDC:USDC,OPEN,,12623,,0.007929,,,,,,,,
TRX/USDC:USDC,OPEN,,42976,,0.153472,,,,,,,,
ETH/USDC:USDC,OPEN,,2.7714,,2450.44,,,,,,,,
BTC/USDC:USDC,OPEN,,0.00166,,60384,,,,,,,,,
kPEPE/USDC:USDC,OPEN,,25372,,0.007888,,,,,,,,
kBONK/USDC:USDC,OPEN,,449884,,0.017564,,,,,,,,
TRX/USDC:USDC,OPEN,,43650,,0.153393,,,,,,,,
TRX/USDC:USDC,OPEN,,44326,,0.153309,,,,,,,,
ETH/USDC:USDC,OPEN,,2.8126,,2450.04,,,,,,,,
BTC/USDC:USDC,OPEN,,0.00331,,60401.4,,,,,,,,
BTC/USDC:USDC,OPEN,,0.00497,,60363.8,,,,,,,,
AAVE/USDC:USDC,OPEN,,2.12,,141.3504,,,,,,,,
BTC/USDC:USDC,OPEN,,0.00663,,60293,,,,,,,,
ETH/USDC:USDC,OPEN,,2.8539,,2449.62,,,,,,,,
BTC/USDC:USDC,OPEN,,0.0083,,60226.6,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,14374,,0.013911,,,,,,,,
LINK/USDC:USDC,OPEN,,8.8,,11.352,,,,,,,,
ONDO/USDC:USDC,OPEN,,889,,0.668167,,,,,,,,
ONDO/USDC:USDC,OPEN,,1044,,0.664251,,,,,,,,
TRX/USDC:USDC,OPEN,,45003,,0.153224,,,,,,,,
BTC/USDC:USDC,OPEN,,0.00997,,60187.1,,,,,,,,
SEI/USDC:USDC,OPEN,,335,,0.29847,,,,,,,,
kBONK/USDC:USDC,OPEN,,455693,,0.017559,,,,,,,,
TRX/USDC:USDC,OPEN,,45679,,0.153144,,,,,,,,
SUI/USDC:USDC,OPEN,,98.4,,1.0168,,,,,,,,
kBONK/USDC:USDC,OPEN,,461520,,0.017554,,,,,,,,
kPEPE/USDC:USDC,OPEN,,38302,,0.007837,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,21700,,0.013819,,,,,,,,
LINK/USDC:USDC,OPEN,,17.7,,11.30724,,,,,,,,
TRX/USDC:USDC,OPEN,,46357,,0.153062,,,,,,,,
TRX/USDC:USDC,OPEN,,47035,,0.15298,,,,,,,,
TRX/USDC:USDC,OPEN,,47715,,0.152897,,,,,,,,
kPEPE/USDC:USDC,OPEN,,51339,,0.007796,,,,,,,,
BNB/USDC:USDC,OPEN,,0.18,,549.89,,,,,,,,,
ARB/USDC:USDC,OPEN,,189.4,,0.52855,,,,,,,,
LTC/USDC:USDC,OPEN,,1.51,,66.088,,,,,,,,
LTC/USDC:USDC,OPEN,,3.02,,66.008,,,,,,,,
LTC/USDC:USDC,OPEN,,4.54,,65.8687,,,,,,,,
kPEPE/USDC:USDC,OPEN,,64250,,0.007786,,,,,,,,
ETH/USDC:USDC,OPEN,,2.8952,,2449.22,,,,,,,,
LTC/USDC:USDC,OPEN,,6.05,,65.879,,,,,,,,
AAVE/USDC:USDC,OPEN,,-3.01,,145.75,,,,,,,,
LTC/USDC:USDC,OPEN,,7.57,,65.8507,,,,,,,,
kPEPE/USDC:USDC,OPEN,,77145,,0.007782,,,,,,,,
LTC/USDC:USDC,OPEN,,9.09,,65.8129,,,,,,,,,
kBONK/USDC:USDC,OPEN,,467295,,0.017551,,,,,,,,
LTC/USDC:USDC,OPEN,,10.61,,65.7836,,,,,,,,
LTC/USDC:USDC,OPEN,,12.14,,65.7269,,,,,,,,,
kBONK/USDC:USDC,OPEN,,473104,,0.017547,,,,,,,,
kSHIB/USDC:USDC,OPEN,,28973,,0.013801,,,,,,,,
LTC/USDC:USDC,OPEN,,13.67,,65.6772,,,,,,,,
ETH/USDC:USDC,OPEN,,2.9366,,2448.74,,,,,,,,
kSHIB/USDC:USDC,OPEN,,36249,,0.013788,,,,,,,,
LTC/USDC:USDC,OPEN,,15.2,,65.6373,,,,,,,,
SUI/USDC:USDC,OPEN,,92.9,,1.0755,,,,,,,,
LINK/USDC:USDC,OPEN,,26.6,,11.29545,,,,,,,,
LTC/USDC:USDC,OPEN,,16.73,,65.5857,,,,,,,,
SUI/USDC:USDC,OPEN,,186.8,,1.07002,,,,,,,,
RUNE/USDC:USDC,OPEN,,24.9,,4.0093,,,,,,,,
LTC/USDC:USDC,OPEN,,18.27,,65.5285,,,,,,,,
ETH/USDC:USDC,OPEN,,2.978,,2448.26,,,,,,,,
TRX/USDC:USDC,OPEN,,48395,,0.152815,,,,,,,,
LTC/USDC:USDC,OPEN,,19.81,,65.4719,,,,,,,,
LTC/USDC:USDC,OPEN,,21.35,,65.4157,,,,,,,,
RUNE/USDC:USDC,OPEN,,-25,,4.0676,,,,,,,,
ETH/USDC:USDC,OPEN,,3.0195,,2447.71,,,,,,,,
BTC/USDC:USDC,OPEN,,0.01164,,60150.5,,,,,,,,
kPEPE/USDC:USDC,OPEN,,90186,,0.007767,,,,,,,,
kSHIB/USDC:USDC,OPEN,,43546,,0.013774,,,,,,,,
LINK/USDC:USDC,OPEN,,35.5,,11.26876,,,,,,,,
TON/USDC:USDC,OPEN,,17.8,,5.6111,,,,,,,,
kPEPE/USDC:USDC,OPEN,,103295,,0.007749,,,,,,,,
SOL/USDC:USDC,OPEN,,0.74,,135.65,,,,,,,,
TRX/USDC:USDC,OPEN,,49075,,0.152733,,,,,,,,
kBONK/USDC:USDC,OPEN,,478971,,0.017541,,,,,,,,
kPEPE/USDC:USDC,OPEN,,116414,,0.007735,,,,,,,,
kSHIB/USDC:USDC,OPEN,,50842,,0.013766,,,,,,,,
SUI/USDC:USDC,OPEN,,93,,1.0767,,,,,,,,
ETH/USDC:USDC,OPEN,,3.0611,,2447.07,,,,,,,,
kBONK/USDC:USDC,OPEN,,484814,,0.017536,,,,,,,,
kSHIB/USDC:USDC,OPEN,,58103,,0.013767,,,,,,,,
LTC/USDC:USDC,OPEN,,22.91,,65.3298,,,,,,,,
kBONK/USDC:USDC,OPEN,,490763,,0.017528,,,,,,,,
SOL/USDC:USDC,OPEN,,1.49,,134.3916,,,,,,,,
AAVE/USDC:USDC,OPEN,,0.7,,145.64,,,,,,,,
ETH/USDC:USDC,OPEN,,3.1033,,2445.92,,,,,,,,
TRX/USDC:USDC,OPEN,,49748,,0.152676,,,,,,,,
kBONK/USDC:USDC,OPEN,,496801,,0.017516,,,,,,,,
ETH/USDC:USDC,OPEN,,3.146,,2444.47,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,65498,,0.01374,,,,,,,,
LTC/USDC:USDC,OPEN,,24.48,,65.2261,,,,,,,,,
kPEPE/USDC:USDC,OPEN,,129837,,0.007706,,,,,,,,
LINK/USDC:USDC,OPEN,,44.6,,11.20658,,,,,,,,
ONDO/USDC:USDC,OPEN,,1205,,0.658294,,,,,,,,
TON/USDC:USDC,OPEN,,35.8,,5.58364,,,,,,,,
SOL/USDC:USDC,OPEN,,2.25,,133.5094,,,,,,,,
ONDO/USDC:USDC,OPEN,,1367,,0.653587,,,,,,,,
BTC/USDC:USDC,OPEN,,0.01334,,59990.7,,,,,,,,,
ETH/USDC:USDC,OPEN,,3.1893,,2442.63,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,72968,,0.013704,,,,,,,,
ONDO/USDC:USDC,OPEN,,1531,,0.648919,,,,,,,,
LTC/USDC:USDC,OPEN,,26.06,,65.1056,,,,,,,,,
RUNE/USDC:USDC,OPEN,,25.4,,3.9324,,,,,,,,
LINK/USDC:USDC,OPEN,,53.8,,11.14201,,,,,,,,
LTC/USDC:USDC,OPEN,,27.65,,64.9801,,,,,,,,
TRX/USDC:USDC,OPEN,,50422,,0.152616,,,,,,,,
LTC/USDC:USDC,OPEN,,29.23,,64.8687,,,,,,,,
SOL/USDC:USDC,OPEN,,3.02,,132.6911,,,,,,,,,
LINK/USDC:USDC,OPEN,,63.2,,11.06764,,,,,,,,,
AAVE/USDC:USDC,OPEN,,1.43,,142.9088,,,,,,,,
TRX/USDC:USDC,OPEN,,51098,,0.152554,,,,,,,,
TRX/USDC:USDC,OPEN,,51774,,0.152492,,,,,,,,
TON/USDC:USDC,OPEN,,54.1,,5.54188,,,,,,,,
LINK/USDC:USDC,OPEN,,72.7,,11.0017,,,,,,,,
AAVE/USDC:USDC,OPEN,,1.66,,142.4282,,,,,,,,
AAVE/USDC:USDC,OPEN,,2.16,,141.7365,,,,,,,,
LTC/USDC:USDC,OPEN,,30.82,,64.7558,,,,,,,,
AAVE/USDC:USDC,OPEN,,2.89,,141.3837,,,,,,,,
kBONK/USDC:USDC,OPEN,,502839,,0.017507,,,,,,,,
ETH/USDC:USDC,OPEN,,3.2326,,2440.84,,,,,,,,
ETH/USDC:USDC,OPEN,,3.2761,,2438.94,,,,,,,,
kSHIB/USDC:USDC,OPEN,,80507,,0.013662,,,,,,,,,
kBONK/USDC:USDC,OPEN,,508903,,0.017495,,,,,,,,
BTC/USDC:USDC,OPEN,,0.01505,,59831.7,,,,,,,,
BTC/USDC:USDC,OPEN,,0.01676,,59702,,,,,,,,
AAVE/USDC:USDC,OPEN,,3.62,,141.1611,,,,,,,,
kBONK/USDC:USDC,OPEN,,510104,,0.017492,,,,,,,,
kBONK/USDC:USDC,OPEN,,514989,,0.017482,,,,,,,,
LINK/USDC:USDC,OPEN,,82.2,,10.95088,,,,,,,,
BTC/USDC:USDC,OPEN,,0.01849,,59516.3,,,,,,,,
TON/USDC:USDC,OPEN,,18.4,,5.436,,,,,,,,
TRX/USDC:USDC,OPEN,,52449,,0.152435,,,,,,,,
kBONK/USDC:USDC,OPEN,,521189,,0.017466,,,,,,,,
RUNE/USDC:USDC,OPEN,,25.8,,3.8764,,,,,,,,
TON/USDC:USDC,OPEN,,37,,5.40543,,,,,,,,
AAVE/USDC:USDC,OPEN,,4.35,,141.1509,,,,,,,,
kSHIB/USDC:USDC,OPEN,,88167,,0.01361,,,,,,,,
kBONK/USDC:USDC,OPEN,,527397,,0.01745,,,,,,,,
kBONK/USDC:USDC,OPEN,,533625,,0.017434,,,,,,,,
TRX/USDC:USDC,OPEN,,53123,,0.152382,,,,,,,,
RUNE/USDC:USDC,OPEN,,51.9,,3.85246,,,,,,,,
BTC/USDC:USDC,OPEN,,0.02021,,59392.4,,,,,,,,
kBONK/USDC:USDC,OPEN,,539843,,0.017419,,,,,,,,
ETH/USDC:USDC,OPEN,,3.3198,,2436.91,,,,,,,,
kSHIB/USDC:USDC,OPEN,,95822,,0.013566,,,,,,,,
BTC/USDC:USDC,OPEN,,0.02195,,59252.1,,,,,,,,
LTC/USDC:USDC,OPEN,,32.42,,64.6272,,,,,,,,
kPEPE/USDC:USDC,OPEN,,143828,,0.007652,,,,,,,,
kBONK/USDC:USDC,OPEN,,546110,,0.017402,,,,,,,,
AAVE/USDC:USDC,OPEN,,5.1,,140.5316,,,,,,,,
TRX/USDC:USDC,OPEN,,53791,,0.152349,,,,,,,,
LTC/USDC:USDC,OPEN,,34,,64.5496,,,,,,,,
AAVE/USDC:USDC,OPEN,,5.83,,140.5665,,,,,,,,
LTC/USDC:USDC,OPEN,,35.59,,64.4651,,,,,,,,
LTC/USDC:USDC,OPEN,,37.19,,64.373,,,,,,,,
TON/USDC:USDC,OPEN,,55.4,,5.40984,,,,,,,,
TRX/USDC:USDC,OPEN,,54457,,0.15232,,,,,,,,
TRX/USDC:USDC,OPEN,,55121,,0.1523,,,,,,,,
kPEPE/USDC:USDC,OPEN,,157363,,0.00763,,,,,,,,
kPEPE/USDC:USDC,OPEN,,171065,,0.007604,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,103327,,0.013548,,,,,,,,
ETH/USDC:USDC,OPEN,,3.3624,,2435.77,,,,,,,,
ONDO/USDC:USDC,OPEN,,1697,,0.644329,,,,,,,,
ONDO/USDC:USDC,OPEN,,1864,,0.640214,,,,,,,,
TRX/USDC:USDC,OPEN,,55788,,0.152271,,,,,,,,
TRX/USDC:USDC,OPEN,,56456,,0.152242,,,,,,,,
ETH/USDC:USDC,OPEN,,3.4052,,2434.47,,,,,,,,
kSHIB/USDC:USDC,OPEN,,110868,,0.013529,,,,,,,,
kSHIB/USDC:USDC,OPEN,,118444,,0.013508,,,,,,,,
ETH/USDC:USDC,OPEN,,3.4482,,2433.11,,,,,,,,
kPEPE/USDC:USDC,OPEN,,184892,,0.007576,,,,,,,,
ETH/USDC:USDC,OPEN,,3.4914,,2431.66,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,126029,,0.013489,,,,,,,,
TRX/USDC:USDC,OPEN,,57124,,0.152211,,,,,,,,
kBONK/USDC:USDC,OPEN,,552140,,0.017393,,,,,,,,
ETH/USDC:USDC,OPEN,,3.5344,,2430.3,,,,,,,,
kSHIB/USDC:USDC,OPEN,,133562,,0.013477,,,,,,,,
LTC/USDC:USDC,OPEN,,1.56,,63.884,,,,,,,,
TON/USDC:USDC,OPEN,,73.6,,5.4284,,,,,,,,
LTC/USDC:USDC,OPEN,,3.13,,63.731,,,,,,,,
kBONK/USDC:USDC,OPEN,,558184,,0.017384,,,,,,,,
ETH/USDC:USDC,OPEN,,3.5774,,2429,,,,,,,,
kBONK/USDC:USDC,OPEN,,564264,,0.017374,,,,,,,,
ADA/USDC:USDC,OPEN,,301,,0.33225,,,,,,,,
TRX/USDC:USDC,OPEN,,57791,,0.152184,,,,,,,,
kBONK/USDC:USDC,OPEN,,570412,,0.017363,,,,,,,,
RUNE/USDC:USDC,OPEN,,25.1,,3.9755,,,,,,,,
kPEPE/USDC:USDC,OPEN,,198829,,0.007549,,,,,,,,
ETH/USDC:USDC,OPEN,,3.6209,,2427.43,,,,,,,,
SUI/USDC:USDC,OPEN,,85.7,,1.1661,,,,,,,,
kBONK/USDC:USDC,OPEN,,576629,,0.017349,,,,,,,,
ADA/USDC:USDC,OPEN,,604,,0.330403,,,,,,,,
ETH/USDC:USDC,OPEN,,3.6647,,2425.68,,,,,,,,,
kSHIB/USDC:USDC,OPEN,,141214,,0.013455,,,,,,,,
WLD/USDC:USDC,OPEN,,34.4,,1.4531,,,,,,,,
BTC/USDC:USDC,OPEN,,0.00168,,59641,,,,,,,,,
RUNE/USDC:USDC,OPEN,,50.4,,3.95737,,,,,,,,
SOL/USDC:USDC,OPEN,,3.8,,131.9191,,,,,,,,
TRX/USDC:USDC,OPEN,,58460,,0.152154,,,,,,,,
LTC/USDC:USDC,OPEN,,4.71,,63.5646,,,,,,,,
kPEPE/USDC:USDC,OPEN,,212737,,0.007525,,,,,,,,
LTC/USDC:USDC,OPEN,,7.87,,63.4459,,,,,,,,
TRX/USDC:USDC,OPEN,,59129,,0.152123,,,,,,,,
kPEPE/USDC:USDC,OPEN,,226680,,0.007504,,,,,,,,
kBONK/USDC:USDC,OPEN,,582873,,0.017335,,,,,,,,
ETH/USDC:USDC,OPEN,,3.7082,,2424.16,,,,,,,,
LTC/USDC:USDC,OPEN,,9.46,,63.316,,,,,,,,
LTC/USDC:USDC,OPEN,,12.64,,63.1436,,,,,,,,
kPEPE/USDC:USDC,OPEN,,240770,,0.00748,,,,,,,,,
RUNE/USDC:USDC,OPEN,,76.1,,3.93313,,,,,,,,
BTC/USDC:USDC,OPEN,,0.00336,,59635.5,,,,,,,,
WLD/USDC:USDC,OPEN,,69,,1.44833,,,,,,,,
kBONK/USDC:USDC,OPEN,,589199,,0.017318,,,,,,,,
kPEPE/USDC:USDC,OPEN,,254974,,0.007456,,,,,,,,
RUNE/USDC:USDC,OPEN,,102.1,,3.91178,,,,,,,,
TRX/USDC:USDC,OPEN,,59800,,0.152089,,,,,,,,
TRX/USDC:USDC,OPEN,,60471,,0.152054,,,,,,,,
TRX/USDC:USDC,OPEN,,61139,,0.152029,,,,,,,,
TRX/USDC:USDC,OPEN,,61807,,0.152004,,,,,,,,
TRX/USDC:USDC,OPEN,,62473,,0.151985,,,,,,,,